"sciname","common_name","iso3c","capture","trim_prop","trimmings","wholefish"
"brevoortia patronus","gulf menhaden","USA","yes",0,"no","yes"
"brevoortia tyrannus","atlantic menhaden","USA","yes",0,"no","yes"
"brosme brosme","tusk(=cusk)","GBR","yes",1,"yes","no"
"bufonaria rana","common frog shell","CHN","yes",0,"no","yes"
"butis koilomatodon","sawspine mudskipper","CHN","yes",0,"no","yes"
"caesio cuning","redbelly yellowtail fusilier","IND","yes",0,"no","yes"
"calanus finmarchicus","","NOR","yes",0,"no","yes"
"calappa granulata","shamefaced crab","VNM","yes",0,"no","yes"
"calappa hepatica","box crab","VNM","yes",0,"no","yes"
"callionymus curvicornis","curved-spined goby","CHN","yes",0,"no","yes"
"callionymus huguenini","spear dragonet","CHN","yes",0,"no","yes"
"callionymus japonicus","japanese callionymus","CHN","yes",0,"no","yes"
"callionymus octostigmatus","eight-spotted callionymus","CHN","yes",0,"no","yes"
"callionymus rivatoni","li's callionymus","CHN","yes",0,"no","yes"
"callionymus virgis","silkfin goby","CHN","yes",0,"no","yes"
"callioonymus olidus","odorous callionymus","CHN","yes",0,"no","yes"
"cancer pagurus","edible crab","IRL","yes",1,"yes","no"
"canthigaster rivulata","watermark pygmy pufferfish","CHN","yes",0,"no","yes"
"capros aper","boarfish","DNK","yes",0,"no","yes"
"capros aper","boarfish","GBR","yes",0,"no","yes"
"capros aper","boarfish","IRL","yes",1,"yes","no"
"caragobius rubristriatus","red eelgoby","CHN","yes",0,"no","yes"
"carangoides praeustus","brownback trevally","CHN","yes",0,"no","yes"
"carcharhinus falciformis","silky shark","TWN","yes",1,"yes","no"
"carcharhinus limbatus","blacktip shark","CRI","yes",1,"yes","no"
"carcharhinus longimanus","oceanic whitetip shark","TWN","yes",1,"yes","no"
"cepola schlegelii","indian spiny-headed redfish","CHN","yes",0,"no","yes"
"cetengraulis mysticetus","pacific anchoveta","CAN","yes",1,"yes","no"
"cetengraulis mysticetus","pacific anchoveta","ECU","yes",0,"no","yes"
"cetengraulis mysticetus","pacific anchoveta","MEX","yes",0,"no","yes"
"cetengraulis mysticetus","pacific anchoveta","PAN","yes",0,"no","yes"
"chaetodon modestus","modest butterflyfish","CHN","yes",0,"no","yes"
"chaeturichthys stigmatias","finespot goby","CHN","yes",0,"no","yes"
"chaeturichthys stigmatias","stigmatias goby","CHN","yes",0,"no","yes"
"champsodon atridorsalis","curved-back champsodon","CHN","yes",0,"no","yes"
"charybdis japonica","japanese stone crab","CHN","yes",0,"no","yes"
"chelidonichthys cuculus","red gurnard","GBR","yes",1,"yes","no"
"chelidonichthys spinosus","spiny armored gurnard","CHN","yes",0,"no","yes"
"chloroscombrus orqueta","pacific bumper","CAN","yes",1,"yes","no"
"chrysochir aureus","yellowfin tongue sole","CHN","yes",0,"no","yes"
"cirrhinus molitorella","mud carp","THA","no",1,"yes","no"
"clarias","catfishes nei","IND","yes",0,"no","yes"
"clarias batrachus","philippine catfish","THA","no",1,"yes","no"
"clupanodon thrissa","chinese gizzard shad","VNM","yes",0,"no","yes"
"clupea harengus","atlantic herring","CAN","yes",0.5,"yes","yes"
"clupea harengus","atlantic herring","DNK","yes",0.370370370370371,"yes","yes"
"clupea harengus","atlantic herring","ESP","yes",1,"yes","no"
"clupea harengus","atlantic herring","EST","yes",0.5,"yes","yes"
"clupea harengus","atlantic herring","FIN","yes",0,"no","yes"
"clupea harengus","atlantic herring","FRA","yes",0.5,"yes","yes"
"clupea harengus","atlantic herring","FRO","yes",1,"yes","no"
"clupea harengus","atlantic herring","GBR","yes",1,"yes","no"
"clupea harengus","atlantic herring","ISL","yes",0.5,"yes","yes"
"clupea harengus","atlantic herring","LVA","yes",1,"yes","no"
"clupea harengus","atlantic herring","NOR","yes",1,"yes","no"
"clupea harengus","atlantic herring","USA","yes",0,"no","yes"
"clupea leiogaster","sardine","VNM","yes",0,"no","yes"
"clupea pallasii","pacific herring","CAN","yes",0.5,"yes","yes"
"clupea pallasii","pacific herring","CHN","yes",0,"no","yes"
"clupea pallasii","pacific herring","IRL","yes",1,"yes","no"
"clupea pallasii","pacific herring","JPN","yes",0,"no","yes"
"clupea pallasii","pacific herring","USA","yes",0,"no","yes"
"cociella crocodila","crocodile flathead","CHN","yes",0,"no","yes"
"cociella crocodilus","crocodile eel","CHN","yes",0,"no","yes"
"coelorinchus kamoharai","kamohara's cusk-eel","CHN","yes",0,"no","yes"
"coilia mystus","mystus grenadier anchovy","CHN","yes",0,"no","yes"
"coilia mystus","osbeck's grenadier anchovy","CHN","yes",0,"no","yes"
"coilia nasus","nasus grenadier anchovy","CHN","yes",0,"no","yes"
"collichthys lucidus","spiny-headed meitong","CHN","yes",0,"no","yes"
"collichthys lucidus","spinyhead croaker","CHN","yes",0,"no","yes"
"conger myriaster","whitespotted conger","CHN","yes",0,"no","yes"
"coptodon rendalli","redbreast tilapia","CHN","no",1,"yes","no"
"coptodon zillii","redbelly tilapia","CHN","no",1,"yes","no"
"coryphaena hippurus","common dolphinfish","CRI","yes",1,"yes","no"
"coryphaena hippurus","common dolphinfish","ECU","yes",1,"yes","no"
"crangon","crangon shrimps nei","ESP","yes",1,"yes","no"
"crangon crangon","common shrimp","ESP","yes",1,"yes","no"
"crossorhombus azureus","blue crossorhombus","CHN","yes",0,"no","yes"
"ctenopharyngodon idella","grass carp(=white amur)","THA","no",1,"yes","no"
"cynoglossus bilineatus","flounder","VNM","yes",0,"no","yes"
"cynoglossus gracilis","narrow-bodied tongue sole","CHN","yes",0,"no","yes"
"cynoglossus joyneri","joyner's tongue sole","CHN","yes",0,"no","yes"
"cynoglossus kopsii","shortheaded tonguesole","CHN","yes",0,"no","yes"
"cynoglossus oligolepis","few-scaled tongue sole","CHN","yes",0,"no","yes"
"cynoglossus puncticeps","punctate tongue sole","CHN","yes",0,"no","yes"
"cynoglossus robustus","robust tonguefish","CHN","yes",0,"no","yes"
"cynoglossus roulei","black-gill tongue sole","CHN","yes",0,"no","yes"
"cynoglossus sibogae","western tongue sole","CHN","yes",0,"no","yes"
"cynoglossus trigrammus","three-lined tongue sole","CHN","yes",0,"no","yes"
"cypselurus poecilopterus","yellowing flyingfish","VNM","yes",0,"no","yes"
"dactylopterus orientalis","oriental flying gurnard","CHN","yes",0,"no","yes"
"dasyatis","stingrays nei","VNM","yes",0,"no","yes"
"decapterus","scads nei","VNM","yes",0,"no","yes"
"decapterus macasellus","mackerel scad","CHN","yes",0,"no","yes"
"decapterus macrosoma","shortfin scad","ECU","yes",0,"no","yes"
"decapterus maruadsi","japanese scad","CHN","yes",0,"no","yes"
"decapterus maruadsi","japanese scad","THA","yes",1,"yes","no"
"dendrochirus bellus","beautiful shortfin scad","CHN","yes",0,"no","yes"
"dendrophysa russelii","russell’s dendrophysa","CHN","yes",0,"no","yes"
"deveximentum insidiator","pugnose ponyfish","IND","yes",0,"no","yes"
"dicentrarchus labrax","european seabass","ESP","no",1,"yes","no"
"diplogrammus xenicus","strange double-line callionymus","CHN","yes",0,"no","yes"
"doederleinia berycoides","blackthroat seaperch","CHN","yes",0,"no","yes"
"doryteuthis gahi","patagonian squid","KOR","yes",1,"yes","no"
"dosidicus gigas","jumbo flying squid","KOR","yes",1,"yes","no"
"dussumieria acuta","rainbow sardine","IDN","yes",0.5,"yes","yes"
"dysomma melanurum","black-tailed eel","CHN","yes",0,"no","yes"
"elasmobranchii","sharks, rays, skates, etc. nei","TWN","yes",1,"yes","no"
"eleutheronema rhadinum","fourfinger threadfin","CHN","yes",0,"no","yes"
"engraulidae","anchovies, etc. nei","IND","yes",0,"no","yes"
"engraulidae","anchovies, etc. nei","THA","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","ARE","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","CHN","yes",1,"yes","no"
"engraulis encrasicolus","european anchovy","DEU","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","ESP","yes",1,"yes","no"
"engraulis encrasicolus","european anchovy","GEO","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","IRL","yes",0.666666666666667,"yes","yes"
"engraulis encrasicolus","european anchovy","MAR","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","TUR","yes",0,"no","yes"
"engraulis encrasicolus","european anchovy","ZAF","yes",0,"no","yes"
"engraulis japonicus","japanese anchovy","CHN","yes",0.25,"yes","yes"
"engraulis japonicus","japanese anchovy","JPN","yes",0,"no","yes"
"engraulis mordax","californian anchovy","CAN","yes",1,"yes","no"
"engraulis mordax","californian anchovy","MEX","yes",0,"no","yes"
"engraulis ringens","anchoveta(=peruvian anchovy)","CHL","yes",0.0380952380952381,"yes","yes"
"engraulis ringens","anchoveta(=peruvian anchovy)","FRA","yes",0,"no","yes"
"engraulis ringens","anchoveta(=peruvian anchovy)","PER","yes",0,"no","yes"
"equulites lineolatus","striped scad","CHN","yes",0,"no","yes"
"equulites rivulatus","barred mackerel","CHN","yes",0,"no","yes"
"equulites rivulatus","offshore ponyfish","CHN","yes",0,"no","yes"
"erisphex pottii","pott's erisphex","CHN","yes",0,"no","yes"
"erisphex pottii","spotted velvetfish","CHN","yes",0,"no","yes"
"erisphex simplex","smooth erisphex","CHN","yes",0,"no","yes"
"ethmalosa fimbriata","bonga shad","GMB","yes",0,"no","yes"
"etrumeus sadina","red-eye round herring","MEX","yes",0,"no","yes"
"etrumeus whiteheadi","whitehead's round herring","ECU","yes",0.5,"yes","yes"
"etrumeus whiteheadi","whitehead's round herring","MEX","yes",0,"no","yes"
"etrumeus whiteheadi","whitehead's round herring","ZAF","yes",0,"no","yes"
"eubleekeria splendens","splendid ponyfish","IND","yes",0,"no","yes"
"euphausia superba","antarctic krill","CHL","yes",0,"no","yes"
"euphausia superba","antarctic krill","NOR","yes",0,"no","yes"
"eupleurogrammus muticus","smallhead hairtail","CHN","yes",0,"no","yes"
"euprymna morsei","mimika bobtail squid","CHN","yes",0,"no","yes"
"euthynnus affinis","kawakawa","THA","yes",1,"yes","no"
"euthynnus alletteratus","little tunny(=atl.black skipj)","CAN","yes",1,"yes","no"
"euthynnus lineatus","black skipjack","ECU","yes",1,"yes","no"
"evynnis cardinalis","red seabream","CHN","yes",0,"no","yes"
"exopalaemon annandalei","annes' white shrimp","CHN","yes",0,"no","yes"
"exopalaemon carinicouda","spine-tailed white shrimp","CHN","yes",0,"no","yes"
"farfantepenaeus brevirostris","crystal shrimp","CRI","yes",1,"yes","no"
"farfantepenaeus californiensis","yellowleg shrimp","CRI","yes",1,"yes","no"
"farfantepenaeus notialis","southern pink shrimp","ESP","yes",1,"yes","no"
"fistularia commersonii","bluespotted cornetfish","CHN","yes",0,"no","yes"
"gadiculus thori","silvery pout","NOR","yes",1,"yes","no"
"gadus chalcogrammus","alaska pollock(=walleye poll.)","VNM","yes",1,"yes","no"
"gadus macrocephalus","pacific cod","USA","yes",1,"yes","no"
"gadus macrocephalus","pacific cod","VNM","yes",1,"yes","no"
"gadus morhua","atlantic cod","DNK","yes",1,"yes","no"
"gadus morhua","atlantic cod","FRA","yes",1,"yes","no"
"gadus morhua","atlantic cod","GBR","yes",1,"yes","no"
"gadus morhua","atlantic cod","LVA","yes",1,"yes","no"
"gadus morhua","atlantic cod","NOR","yes",1,"yes","no"
"gadus morhua","atlantic cod","VNM","yes",1,"yes","no"
"gazza minuta","toothpony","CHN","yes",0,"no","yes"
"genyonemus lineatus","white croaker","CHN","yes",0,"no","yes"
"gerres equulus","japanese silver biddy","CHN","yes",0,"no","yes"
"gerres erythrourus","red-tailed mojarra","CHN","yes",0,"no","yes"
"gerres filamentosus","threadfin silver biddy","CHN","yes",0,"no","yes"
"gerres filamentosus","whipfin silver biddy","CHN","yes",0,"no","yes"
"gerres japonicus","japanese silver perch","CHN","yes",0,"no","yes"
"gerres longirostris","strongspine silver-biddy","CHN","yes",0,"no","yes"
"gerres oblongus","slender silver-biddy","CHN","yes",0,"no","yes"
"glossogobius olivaceus","olive goby","CHN","yes",0,"no","yes"
"glyptocephalus cynoglossus","witch flounder","GBR","yes",1,"yes","no"
"gnathophis heterognathos","heterognathous eel","CHN","yes",0,"no","yes"
"gnathophis nystromi","nystrom's eel","CHN","yes",0,"no","yes"
"grammoplites scaber","scad","CHN","yes",0,"no","yes"
"gymnosarda unicolor","dogtooth tuna","GBR","yes",1,"yes","no"
"gymnosarda unicolor","dogtooth tuna","IDN","yes",1,"yes","no"
"gymnosarda unicolor","dogtooth tuna","SYC","yes",1,"yes","no"
"gymnothorax reticularis","reticulate moray","CHN","yes",0,"no","yes"
"haemulopsis axillaris",NA,"ECU","yes",1,"yes","no"
"harpadon nehereus","bombay-duck","CHN","yes",0,"no","yes"
"hemirhamphus far","half break","VNM","yes",0,"no","yes"
"hemitriakis japanica","japanese topeshark","TWN","yes",1,"yes","no"
"heniochus chrysostomus","single-spined heniochus","CHN","yes",0,"no","yes"
"hexagrammos otakii","fat grrenling","CHN","yes",0,"no","yes"
"hippoglossus hippoglossus","atlantic halibut","USA","yes",1,"yes","no"
"hippoglossus stenolepis","pacific halibut","USA","yes",1,"yes","no"
"holothuria atra","lollyfish","VNM","yes",0,"no","yes"
"hoplichthys langsdorfii","langsdorff's hoplichthys","CHN","yes",0,"no","yes"
"hygophum proximum","firefly lanternfish","CHN","yes",0,"no","yes"
"hyporhamphus sajori","japanese halfbeak","CHN","yes",0,"no","yes"
"hyriopsis cumingii","fresh water oyster","VNM","yes",0,"no","yes"
"ilisha elongata","elongate ilisha","CHN","yes",0,"no","yes"
"ilisha melastoma","blackmouth ilisha","CHN","yes",0,"no","yes"
"illex argentinus","argentine shortfin squid","KOR","yes",1,"yes","no"
"inegocia japonica","japanese pufferfish","CHN","yes",0,"no","yes"
"istiophoridae","marlins,sailfishes,etc. nei","CRI","yes",1,"yes","no"
"istiophorus platypterus","indo-pacific sailfish","CRI","yes",1,"yes","no"
"japonolaeops dentatus","japanese left-eyed flounder","CHN","yes",0,"no","yes"
"jaydia carinatus","one-spotted snapper","CHN","yes",0,"no","yes"
"jaydia ellioti","black-edged snapper","CHN","yes",0,"no","yes"
"jaydia lineata","fine-striped snapper","CHN","yes",0,"no","yes"
"johnius belengerii","belenger's croaker","CHN","yes",0,"no","yes"
"johnius borneensis","bornean croaker","CHN","yes",0,"no","yes"
"johnius carouna","caroun croaker","CHN","yes",0,"no","yes"
"johnius distinctus","distinct croaker","CHN","yes",0,"no","yes"
"johnius grypotus","grayfin croaker","CHN","yes",0,"no","yes"
"johnius sp.","taiwan callionymus*","CHN","yes",0,"no","yes"
"johnius trewavasae","trewavas’ croaker","CHN","yes",0,"no","yes"
"kajikia audax","striped marlin","CRI","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","CAN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","CRI","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","ECU","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","ESP","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","GBR","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","IDN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","IND","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MEX","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MUS","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MYS","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","NZL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","OMN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","PHL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","PNG","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","POL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","SLV","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","SYC","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","THA","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","TUN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","TWN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","VNM","yes",1,"yes","no"
"konosirus punctatus","dotted gizzard shad","CHN","yes",0,"no","yes"
"lagocephalus wheeleri","wheeler's rabbitfish","CHN","yes",0,"no","yes"
"larimichthys crocea","large yellow croaker","CHN","yes",0,"no","yes"
"larimichthys polyactis","yellow croaker","CHN","yes",0,"no","yes"
"lateolabrax japonicus","japanese seabass","CHN","yes",0,"no","yes"
"lates calcarifer","barramundi(=giant seaperch)","VNM","no",1,"yes","no"
"leiognathus","ponyfishes(=slipmouths)","VNM","yes",0,"no","yes"
"leiognathus berbis","berbis ponyfish","CHN","yes",0,"no","yes"
"leiognathus brevirostris","short-nosed scad","CHN","yes",0,"no","yes"
"leiognathus brevirostris","shortnose ponyfish","CHN","yes",0,"no","yes"
"lepidorhombus","megrims nei","GBR","yes",1,"yes","no"
"lepidorhombus boscii","four-spot megrim","GBR","yes",1,"yes","no"
"lepidorhombus whiffiagonis","megrim","GBR","yes",1,"yes","no"
"lepidotrigla alata","alata lepidotrigla","CHN","yes",0,"no","yes"
"lepidotrigla alata","forksnout searobin","CHN","yes",0,"no","yes"
"lepturacanthus savala","savalai hairtail","CHN","yes",0,"no","yes"
"limanda aspera","yellowfin sole","THA","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","CRI","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","ESP","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","YEM","no",1,"yes","no"
"liza carinata","carinate mullet","CHN","yes",0,"no","yes"
"liza carinata","keeled mullet","CHN","yes",0,"no","yes"
"liza haematocheila","chinese grey mullet","CHN","yes",0,"no","yes"
"loligo","common squids nei","KOR","yes",1,"yes","no"
"loligo beka","beka squid","CHN","yes",0,"no","yes"
"loligo edulis","swordtip squid","CHN","yes",0,"no","yes"
"loligo vulgaris","european squid","FRA","yes",1,"yes","no"
"loligo vulgaris","european squid","GBR","yes",1,"yes","no"
"lophiidae","anglerfishes nei","IRL","yes",1,"yes","no"
"lophiomus setigerus","black-bellied anglerfish","CHN","yes",0,"no","yes"
"lophius budegassa","blackbellied angler","GBR","yes",1,"yes","no"
"lophius budegassa","blackbellied angler","NOR","yes",1,"yes","no"
"lophius litulon","yellow-bellied anglerfish","CHN","yes",0,"no","yes"
"lophius piscatorius","angler(=monk)","FRA","yes",1,"yes","no"
"lophius piscatorius","angler(=monk)","GBR","yes",1,"yes","no"
"lophius piscatorius","angler(=monk)","NOR","yes",1,"yes","no"
"lophosquilla costata","spine-backed shrimp","CHN","yes",0,"no","yes"
"lutjanidae","snappers, jobfishes nei","CRI","yes",1,"yes","no"
"lutjanus argentimaculatus","mangrove red snapper","IND","yes",0,"no","yes"
"lutjanus guttatus","spotted rose snapper","CRI","yes",1,"yes","no"
"macruronus novaezelandiae","blue grenadier","NZL","yes",1,"yes","no"
"maemulpsis axillaris",NA,"ECU","yes",0,"no","yes"
"mallotus villosus","capelin","CAN","yes",0,"no","yes"
"mallotus villosus","capelin","FRO","yes",0,"no","yes"
"mallotus villosus","capelin","ISL","yes",0,"no","yes"
"mallotus villosus","capelin","NOR","yes",0.222222222222222,"yes","yes"
"martialia hyadesi","sevenstar flying squid","KOR","yes",1,"yes","no"
"meganyctiphanes norvegica","norwegian krill","NOR","yes",0,"no","yes"
"melanogrammus aeglefinus","haddock","DNK","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","FRA","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","GBR","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","IRL","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","NOR","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","VNM","yes",1,"yes","no"
"mene maculata","moonfish","CHN","yes",0,"no","yes"
"mene maculate","moonfish","CHN","yes",0,"no","yes"
"merlangius merlangus","whiting","DNK","yes",1,"yes","no"
"merlangius merlangus","whiting","FRA","yes",1,"yes","no"
"merlangius merlangus","whiting","GBR","yes",1,"yes","no"
"merlangius merlangus","whiting","NOR","yes",1,"yes","no"
"merlangius merlangus","whiting","USA","yes",0,"no","yes"
"merluccius","hakes nei","IRL","yes",1,"yes","no"
"merluccius gayi","south pacific hake","ECU","yes",1,"yes","no"
"merluccius merluccius","european hake","DNK","yes",1,"yes","no"
"merluccius merluccius","european hake","FRA","yes",1,"yes","no"
"merluccius merluccius","european hake","GBR","yes",1,"yes","no"
"merluccius merluccius","european hake","IRL","yes",1,"yes","no"
"metapenaeopsis barbata","bearded pseudocycus shrimp","CHN","yes",0,"no","yes"
"metapenaeus","metapenaeus shrimps nei","ESP","yes",1,"yes","no"
"metapenaeus joyneri","shiba shrimp","CHN","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","DNK","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ESP","yes",1,"yes","no"
"micromesistius poutassou","blue whiting(=poutassou)","FRO","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","IRL","yes",0.5,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ISL","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","NOR","yes",0.5,"yes","yes"
"microstomus kitt","lemon sole","DNK","yes",1,"yes","no"
"microstomus kitt","lemon sole","GBR","yes",1,"yes","no"
"miichthys miiuy","mi-iuy (brown) croaker","CHN","yes",0,"no","yes"
"minous monodactylus","gray stingfish","CHN","yes",0,"no","yes"
"minous monodactylus","monodactylus scad","CHN","yes",0,"no","yes"
"miyakea nepa","long-tailed mantis shrimp","CHN","yes",0,"no","yes"
